Id,League,Round,Date,Time,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X,Odd_12,Odd_X2,Odd_0x0,Odd_0x1,Odd_0x2,Odd_0x3,Odd_1x0,Odd_1x1,Odd_1x2,Odd_1x3,Odd_2x0,Odd_2x1,Odd_2x2,Odd_2x3,Odd_3x0,Odd_3x1,Odd_3x2,Odd_3x3,Odd_4x4
fwnpPUSp,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,11:00,Atletic Escaldes (And),Dinamo Tirana (Alb),3.2,2.0,3.4,1.51,2.5,3.4,1.3,9.83,1.04,2.38,3.2,2.6,1.06,7.97,1.41,2.82,2.3,1.6,4.31,1.19,7.97,1.06,2.0,1.73,1.4,1.29,1.5,8.0,7.5,12.0,29.0,7.0,6.5,11.0,26.0,11.0,11.0,19.0,41.0,23.0,23.0,41.0,67.0,1000.0
hpOtQ6C7,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,11:00,FC Astana (Kaz),Zimbru Chisinau (Mda),1.51,2.75,9.0,1.26,3.63,2.18,1.66,4.56,1.18,1.17,6.0,9.0,1.02,12.0,1.16,4.99,1.51,2.5,2.2,1.65,3.67,1.27,2.0,1.73,1.04,1.08,3.75,19.0,26.0,51.0,126.0,9.0,13.0,26.0,67.0,7.0,10.0,26.0,51.0,7.5,11.0,29.0,67.0,800.0
SW3t9cLk,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,12:30,Paide (Est),AIK (Swe),13.0,2.5,1.51,1.36,2.98,2.65,1.46,5.99,1.11,15.0,5.5,1.18,1.05,9.44,1.29,3.54,1.84,1.93,3.02,1.37,5.35,1.15,3.25,1.33,4.5,1.13,1.01,9.5,5.5,5.0,6.0,23.0,12.0,12.0,15.0,67.0,41.0,41.0,41.0,151.0,126.0,126.0,151.0,900.0
vywbkNuJ,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Araz (Aze),Aris (Gre),3.75,2.2,2.5,1.39,2.85,2.65,1.46,6.15,1.1,3.4,3.4,1.91,1.05,9.56,1.26,3.72,1.79,1.99,2.85,1.41,5.2,1.15,1.73,2.0,1.73,1.25,1.25,12.0,8.5,10.0,17.0,12.0,7.0,9.0,15.0,19.0,13.0,15.0,23.0,41.0,29.0,34.0,41.0,151.0
MwFk66VG,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Zalgiris (Ltu),Linfield (Nir),2.63,2.0,4.33,1.51,2.5,3.25,1.31,7.96,1.06,1.95,3.2,3.4,1.09,6.9,1.46,2.65,2.31,1.59,4.26,1.21,8.02,1.07,2.1,1.67,1.22,1.25,1.67,7.5,9.0,17.0,41.0,6.0,6.5,13.0,34.0,8.5,9.5,19.0,41.0,17.0,19.0,34.0,67.0,1000.0
2gp4VfRj,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,St Josephs (Gib),Shamrock Rovers (Irl),4.75,2.25,2.2,1.38,2.9,2.7,1.45,6.2,1.1,4.75,3.5,1.62,1.06,8.64,1.28,3.6,1.84,1.93,2.95,1.38,5.39,1.14,1.83,1.83,2.1,1.22,1.13,11.0,7.0,8.0,13.0,13.0,7.0,8.5,13.0,26.0,17.0,17.0,26.0,51.0,41.0,41.0,51.0,600.0
MuxZB6Ot,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Rosenborg (Nor),Banga (Ltu),1.25,4.0,21.0,1.17,4.65,1.8,1.98,3.3,1.3,1.05,13.0,29.0,1.01,11.91,1.08,7.24,1.3,3.47,1.72,2.08,2.53,1.5,3.0,1.36,0.0,0.0,0.0,26.0,51.0,151.0,151.0,12.0,26.0,67.0,126.0,7.0,17.0,51.0,151.0,6.0,15.0,51.0,151.0,151.0
WpKX9Omg,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Pyunik Yerevan (Arm),Gyor (Hun),2.88,2.05,3.75,1.46,2.65,2.98,1.36,7.11,1.08,2.15,3.4,3.0,1.07,7.92,1.38,2.95,2.1,1.71,3.66,1.27,6.84,1.09,1.91,1.8,1.33,1.25,1.63,9.0,8.5,15.0,34.0,7.0,7.0,12.0,29.0,9.5,9.5,17.0,41.0,19.0,19.0,34.0,51.0,600.0
OIL1j7Rq,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Kauno Zalgiris (Ltu),Valur (Ice),3.0,2.05,3.6,1.47,2.62,3.08,1.34,7.36,1.07,2.25,3.1,3.0,1.08,7.54,1.38,2.95,2.11,1.7,3.73,1.26,6.98,1.09,1.83,1.83,1.3,1.29,1.53,8.5,9.0,15.0,29.0,7.5,6.0,12.0,26.0,11.0,10.0,15.0,41.0,21.0,21.0,34.0,51.0,151.0
G8Yagk0E,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Aktobe (Kaz),Sparta Prague (Cze),6.0,2.25,2.0,1.38,2.9,2.8,1.42,6.58,1.09,5.25,4.1,1.48,1.04,9.81,1.3,3.4,1.89,1.87,3.25,1.33,6.06,1.12,2.0,1.73,2.4,1.17,1.11,11.0,6.5,7.0,10.0,13.0,8.5,9.0,13.0,29.0,19.0,21.0,29.0,67.0,41.0,51.0,67.0,1250.0
WjmNDxNp,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Ararat-Armenia (Arm),U. Cluj (Rou),3.1,2.0,3.5,1.49,2.55,3.2,1.32,8.0,1.06,2.45,3.2,2.9,1.08,7.4,1.43,2.77,2.26,1.62,4.06,1.23,7.72,1.07,1.91,1.8,1.36,1.36,1.53,8.0,8.0,13.0,29.0,7.5,6.0,11.0,26.0,11.0,10.0,17.0,41.0,23.0,21.0,34.0,51.0,1000.0
4pcEPDtA,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Ilves (Fin),AZ Alkmaar (Ned),7.0,2.6,1.73,1.27,3.57,2.26,1.62,4.79,1.16,6.0,5.25,1.36,1.03,12.0,1.18,4.75,1.55,2.4,2.3,1.6,3.95,1.24,1.8,1.91,3.0,1.11,1.08,19.0,8.5,7.5,9.5,19.0,11.0,9.0,11.0,34.0,19.0,21.0,23.0,67.0,41.0,41.0,51.0,151.0
0KIcYDl1,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Arda (Bul),HJK (Fin),2.88,2.1,3.4,1.42,2.8,2.8,1.4,6.86,1.08,2.25,3.4,2.63,1.06,8.34,1.32,3.3,1.95,1.82,3.35,1.31,6.32,1.11,1.8,1.91,1.4,1.25,1.53,10.0,9.0,13.0,29.0,8.0,7.0,11.0,23.0,11.0,10.0,15.0,34.0,21.0,19.0,29.0,51.0,600.0
rmjAZJq4,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Aris (Cyp),Puskas Academy (Hun),2.3,2.38,4.0,1.3,3.34,2.4,1.55,5.3,1.13,1.75,3.7,3.9,1.04,10.0,1.21,4.29,1.66,2.18,2.6,1.48,4.53,1.19,1.62,2.2,1.18,1.22,1.91,15.0,15.0,23.0,41.0,9.5,7.5,15.0,29.0,10.0,9.0,13.0,34.0,15.0,13.0,21.0,41.0,151.0
M9wE067s,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,13:00,Hibernians (Mlt),Trnava (Svk),5.5,2.1,2.1,1.43,2.77,2.85,1.39,6.89,1.08,5.75,3.9,1.48,1.07,7.75,1.35,3.1,2.04,1.75,3.58,1.28,6.75,1.1,2.2,1.62,2.4,1.18,1.1,9.5,6.0,6.5,10.0,13.0,8.0,9.0,15.0,29.0,21.0,21.0,34.0,67.0,51.0,51.0,81.0,900.0
W6ioyXK8,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Cherno More (Bul),Basaksehir (Tur),5.5,2.1,2.2,1.46,2.65,2.98,1.36,7.23,1.07,4.5,3.6,1.62,1.07,7.9,1.38,2.95,2.11,1.7,3.82,1.25,7.04,1.09,2.1,1.67,2.1,1.22,1.13,9.0,6.0,7.0,12.0,12.0,7.5,9.0,15.0,23.0,17.0,21.0,34.0,51.0,41.0,51.0,67.0,1000.0
tWgcZT8r,EUROPA LEAGUE,QUALIFICATION,2025-07-24,14:00,Sheriff Tiraspol (Mda),Utrecht (Ned),5.0,2.1,2.3,1.47,2.62,3.08,1.34,7.47,1.07,4.1,3.6,1.72,1.07,7.8,1.38,2.95,2.12,1.69,3.86,1.25,7.11,1.09,2.0,1.73,2.0,1.29,1.22,9.0,6.0,7.5,13.0,10.0,7.5,9.0,17.0,21.0,15.0,19.0,34.0,41.0,41.0,41.0,67.0,800.0
zc7Guf7l,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Oleksandriya (Ukr),Partizan (Srb),3.0,2.0,3.75,1.51,2.5,3.25,1.31,7.87,1.06,2.2,3.0,3.1,1.09,6.98,1.42,2.8,2.26,1.62,4.12,1.22,7.77,1.07,1.91,1.8,1.29,1.3,1.55,7.5,8.5,15.0,34.0,7.0,6.0,12.0,29.0,10.0,10.0,17.0,41.0,21.0,21.0,34.0,51.0,900.0
Kj81MDfD,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Omonia (Cyp),Torpedo Kutaisi (Geo),1.67,2.3,12.0,1.44,2.73,2.98,1.36,7.03,1.08,1.22,4.5,12.0,1.07,8.06,1.35,3.1,2.03,1.76,3.52,1.29,6.69,1.1,3.25,1.33,1.01,1.1,3.6,8.5,21.0,51.0,151.0,5.0,11.0,41.0,126.0,5.0,11.0,34.0,126.0,6.5,15.0,41.0,151.0,1250.0
rToGtLZi,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Petrocub (Mda),Sabah Baku (Aze),3.4,2.1,2.88,1.41,2.82,2.8,1.42,6.6,1.09,2.75,3.5,2.3,1.06,8.36,1.31,3.35,1.93,1.84,3.3,1.32,5.89,1.12,1.8,1.91,1.54,1.25,1.37,11.0,8.5,11.0,21.0,9.5,7.0,9.5,19.0,15.0,11.0,15.0,29.0,29.0,23.0,34.0,51.0,500.0
WUyKveAs,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Polissya Zhytomyr (Ukr),FC Santa Coloma (And),1.57,2.6,11.0,1.32,3.2,2.5,1.51,5.49,1.13,1.2,5.75,10.0,1.04,10.0,1.24,3.92,1.72,2.08,2.77,1.43,4.73,1.18,2.5,1.5,1.02,1.07,3.75,13.0,23.0,51.0,151.0,6.5,12.0,34.0,81.0,5.5,10.0,34.0,81.0,6.5,13.0,41.0,101.0,151.0
x8GpQeel,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Riga FC (Lat),Dila Gori (Geo),2.2,2.2,5.0,1.38,2.9,2.77,1.43,6.39,1.09,1.65,3.6,5.0,1.06,8.44,1.3,3.46,1.88,1.88,3.15,1.34,5.58,1.14,1.83,1.83,1.14,1.29,2.2,10.0,15.0,26.0,51.0,7.0,7.0,17.0,41.0,7.5,8.5,17.0,41.0,12.0,15.0,26.0,51.0,600.0
8tUItiaB,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Viking (Nor),Koper (Slo),1.57,2.88,8.5,1.24,3.76,2.1,1.71,4.41,1.19,1.22,6.0,10.0,1.02,13.0,1.14,5.52,1.45,2.7,2.06,1.74,3.35,1.31,1.91,1.8,1.03,1.11,4.0,21.0,29.0,51.0,126.0,9.5,12.0,29.0,67.0,7.0,10.0,23.0,51.0,8.0,11.0,26.0,51.0,151.0
KAvA0mlK,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Hammarby (Swe),Charleroi (Bel),2.3,2.25,4.33,1.34,3.08,2.6,1.48,5.92,1.11,1.75,3.8,3.9,1.05,9.32,1.25,3.87,1.76,2.03,2.8,1.42,5.05,1.16,1.73,2.0,1.25,1.25,2.0,13.0,13.0,21.0,41.0,8.0,7.5,13.0,29.0,9.0,8.5,15.0,34.0,15.0,15.0,23.0,51.0,400.0
YHbFv6R0,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:00,Novi Pazar (Srb),Jagiellonia (Pol),3.75,2.3,2.4,1.32,3.2,2.46,1.53,5.56,1.12,3.4,3.7,1.85,1.05,9.42,1.24,3.97,1.71,2.1,2.73,1.44,4.68,1.18,1.62,2.2,1.8,1.22,1.25,15.0,9.0,10.0,17.0,13.0,7.5,9.0,15.0,21.0,13.0,13.0,21.0,41.0,26.0,29.0,41.0,151.0
jF6G74em,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,14:30,Vaduz (Lie),Dungannon (Nir),1.67,2.6,7.5,1.26,3.47,2.25,1.59,4.85,1.14,1.27,4.75,8.5,1.02,11.0,1.17,4.59,1.55,2.35,2.36,1.57,3.94,1.23,2.0,1.73,1.04,1.13,3.4,15.0,23.0,41.0,101.0,8.0,10.0,26.0,51.0,7.0,9.0,21.0,51.0,8.5,11.0,26.0,51.0,600.0
buQN8Y7t,EUROPA LEAGUE,QUALIFICATION,2025-07-24,14:30,Midtjylland (Den),Hibernian (Sco),1.62,2.88,7.0,1.19,4.19,1.93,1.81,3.79,1.23,1.27,5.75,9.0,1.01,13.0,1.09,6.39,1.34,3.08,1.88,1.88,2.9,1.38,1.67,2.1,1.04,1.13,3.75,23.0,29.0,51.0,101.0,11.0,12.0,26.0,51.0,8.5,9.5,19.0,41.0,9.5,10.0,21.0,41.0,151.0
tlek1hGr,EUROPA LEAGUE,QUALIFICATION,2025-07-24,14:30,Levski Sofia (Bul),Braga (Por),6.0,2.2,2.05,1.41,2.82,2.85,1.37,6.82,1.07,6.5,3.75,1.53,1.05,8.3,1.31,3.25,1.99,1.79,3.42,1.29,6.47,1.09,2.0,1.69,2.38,1.25,1.1,9.5,6.5,7.0,11.0,15.0,7.5,9.0,13.0,29.0,21.0,19.0,29.0,67.0,51.0,51.0,67.0,1000.0
QkIrV3gT,EUROPA LEAGUE,QUALIFICATION,2025-07-24,15:00,Celje (Slo),AEK Larnaca (Cyp),3.1,2.05,3.4,1.44,2.7,3.0,1.34,7.19,1.06,2.5,3.1,2.75,1.07,7.44,1.37,2.94,2.12,1.69,3.71,1.25,7.02,1.08,1.83,1.83,1.4,1.36,1.5,8.0,8.0,13.0,29.0,7.5,6.0,11.0,23.0,12.0,11.0,15.0,34.0,23.0,21.0,34.0,51.0,800.0
pAy6Xw3E,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:00,Zhodino (Blr),Maccabi Haifa (Isr),4.33,2.3,2.25,1.3,3.2,2.45,1.51,5.45,1.12,3.9,3.6,1.73,1.02,11.0,1.21,4.11,1.7,2.11,2.67,1.45,4.59,1.17,1.67,2.1,1.91,1.22,1.18,13.0,8.5,9.5,15.0,15.0,7.5,8.5,13.0,23.0,15.0,15.0,23.0,41.0,29.0,34.0,41.0,151.0
