Id,League,Round,Date,Time,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X,Odd_12,Odd_X2,Odd_0x0,Odd_0x1,Odd_0x2,Odd_0x3,Odd_1x0,Odd_1x1,Odd_1x2,Odd_1x3,Odd_2x0,Odd_2x1,Odd_2x2,Odd_2x3,Odd_3x0,Odd_3x1,Odd_3x2,Odd_3x3,Odd_4x4
nLOlg5tf,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:00,Varazdin (Cro),Santa Clara (Por),4.5,1.91,2.75,1.58,2.27,3.61,1.25,8.79,1.04,3.5,3.1,2.05,1.11,5.9,1.56,2.38,2.67,1.45,5.03,1.15,9.46,1.04,2.25,1.57,1.62,1.29,1.22,6.5,5.5,8.5,19.0,8.0,6.5,10.0,21.0,17.0,15.0,21.0,41.0,41.0,41.0,51.0,81.0,1250.0
0Cjhfp3b,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:00,Radnicki 1923 (Srb),Klaksvik (Fai),2.25,2.25,4.75,1.37,2.85,2.77,1.42,6.2,1.09,1.85,3.6,3.6,1.05,8.38,1.28,3.43,1.86,1.9,3.08,1.34,5.42,1.13,1.83,1.83,1.22,1.25,2.1,11.0,13.0,23.0,41.0,7.5,7.5,15.0,34.0,8.0,8.5,17.0,41.0,13.0,15.0,26.0,51.0,500.0
AV9erPiD,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:00,Kosice (Svk),Neman (Blr),3.0,2.0,3.5,1.46,2.63,3.0,1.34,7.52,1.06,2.35,2.88,3.0,1.08,7.14,1.37,2.94,2.16,1.67,3.81,1.24,7.2,1.07,1.91,1.8,1.3,1.33,1.5,7.5,8.5,15.0,29.0,7.5,6.0,12.0,26.0,11.0,10.0,15.0,41.0,23.0,21.0,34.0,51.0,500.0
d20Vf2yJ,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:00,Paks (Hun),Maribor (Slo),3.0,2.05,3.4,1.43,2.74,2.85,1.37,7.06,1.07,2.4,3.1,2.8,1.06,7.75,1.33,3.15,2.06,1.74,3.58,1.26,6.68,1.09,1.83,1.83,1.33,1.29,1.44,8.5,9.0,13.0,29.0,8.0,6.0,11.0,23.0,12.0,10.0,15.0,34.0,23.0,21.0,34.0,51.0,500.0
IHtNckZ9,EUROPA LEAGUE,QUALIFICATION,2025-07-24,15:00,Anderlecht (Bel),Hacken (Swe),1.91,2.6,5.5,1.26,3.52,2.23,1.6,4.76,1.15,1.42,5.0,6.0,1.01,12.0,1.17,4.62,1.54,2.38,2.33,1.58,3.98,1.22,1.73,2.0,1.11,1.14,2.75,19.0,19.0,34.0,67.0,8.5,10.0,19.0,41.0,8.0,8.5,17.0,41.0,10.0,11.0,21.0,51.0,151.0
zwHl6tmI,EUROPA LEAGUE,QUALIFICATION,2025-07-24,15:00,Besiktas (Tur),Shakhtar Donetsk (Ukr),2.88,2.25,3.1,1.35,2.95,2.74,1.43,6.14,1.09,2.45,3.5,2.7,1.05,8.82,1.27,3.55,1.84,1.93,2.94,1.37,5.3,1.13,1.62,2.2,1.44,1.29,1.53,12.0,11.0,15.0,26.0,10.0,7.0,11.0,21.0,13.0,10.0,13.0,26.0,23.0,19.0,26.0,41.0,151.0
CjSdyQcC,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:00,AEK Athens FC (Gre),H. Beer Sheva (Isr),2.05,2.1,6.5,1.44,2.7,3.05,1.33,7.39,1.06,1.5,3.75,6.5,1.06,7.81,1.37,2.94,2.12,1.69,3.76,1.24,7.26,1.07,2.25,1.57,1.1,1.25,2.5,8.0,13.0,34.0,67.0,5.5,7.5,21.0,51.0,6.0,9.0,23.0,51.0,10.0,15.0,34.0,81.0,1250.0
vJegsw8C,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:30,Vllaznia (Alb),Vikingur Reykjavik (Ice),3.6,2.05,3.0,1.44,2.7,3.05,1.33,7.24,1.06,2.9,3.25,2.25,1.07,7.49,1.37,2.94,2.14,1.68,3.73,1.25,6.98,1.08,1.91,1.8,1.53,1.25,1.3,8.5,7.0,10.0,21.0,8.5,6.5,10.0,21.0,15.0,12.0,17.0,34.0,29.0,26.0,41.0,51.0,800.0
4t3rLKUA,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:30,Austria Vienna (Aut),Spaeri (Geo),1.2,4.33,34.0,1.15,4.7,1.71,2.06,3.05,1.33,1.04,17.0,34.0,1.01,11.91,1.07,7.29,1.26,3.65,1.67,2.16,2.4,1.53,4.0,1.22,0.0,0.0,0.0,23.0,51.0,151.0,151.0,11.0,34.0,81.0,151.0,6.5,21.0,67.0,151.0,5.5,19.0,67.0,151.0,151.0
xELyTnm2,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:30,Sutjeska (Mne),Beitar Jerusalem (Isr),6.0,2.38,1.91,1.32,3.1,2.45,1.51,5.44,1.12,6.0,4.1,1.42,1.04,9.48,1.22,3.98,1.69,2.12,2.67,1.45,4.54,1.18,1.91,1.8,2.6,1.17,1.08,13.0,7.5,7.0,9.5,17.0,8.5,9.0,12.0,34.0,21.0,19.0,26.0,67.0,41.0,51.0,51.0,151.0
xzuhLD7E,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:30,Vardar (Mkd),Lausanne (Sui),5.5,2.25,2.05,1.32,3.1,2.63,1.46,5.84,1.1,4.33,4.33,1.53,1.04,9.19,1.25,3.74,1.79,1.99,2.94,1.37,5.19,1.14,2.0,1.73,2.25,1.14,1.14,12.0,7.0,7.0,11.0,12.0,9.0,9.0,13.0,26.0,15.0,21.0,29.0,51.0,41.0,41.0,67.0,500.0
bBAzUDF5,EUROPA LEAGUE,QUALIFICATION,2025-07-24,15:30,Lugano (Sui),CFR Cluj (Rou),2.63,2.1,3.75,1.41,2.82,2.75,1.39,6.69,1.07,2.1,3.5,3.3,1.06,8.14,1.31,3.25,1.99,1.79,3.4,1.29,6.36,1.1,1.8,1.91,1.33,1.29,1.67,10.0,10.0,17.0,34.0,7.5,6.5,12.0,29.0,10.0,9.5,15.0,34.0,19.0,17.0,29.0,51.0,600.0
xfaxoL8m,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:45,St. Patricks (Irl),Kalju (Est),1.91,2.2,8.0,1.46,2.63,3.1,1.32,7.34,1.06,1.36,4.33,7.0,1.06,7.71,1.37,2.94,2.11,1.7,3.67,1.25,6.87,1.08,2.5,1.5,1.06,1.14,2.75,9.0,15.0,41.0,101.0,5.5,9.5,23.0,67.0,5.5,9.5,29.0,67.0,8.5,15.0,41.0,101.0,151.0
O4WPTlDr,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:45,HB Torshavn (Fai),Brondby (Den),10.0,2.88,1.5,1.23,3.75,2.12,1.67,4.39,1.17,9.5,7.0,1.17,1.01,12.0,1.14,5.1,1.46,2.63,2.12,1.69,3.48,1.28,2.2,1.62,4.0,1.06,1.04,21.0,9.0,6.5,7.0,26.0,15.0,10.0,11.0,51.0,29.0,29.0,29.0,151.0,67.0,51.0,81.0,1000.0
lQGCvLht,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:45,Din. Minsk (Blr),Egnatia (Alb),2.3,2.1,4.75,1.43,2.74,2.9,1.36,6.89,1.07,1.7,3.5,4.0,1.06,7.84,1.33,3.15,2.03,1.76,3.51,1.27,6.52,1.09,2.0,1.73,1.17,1.22,1.95,9.5,11.0,21.0,41.0,6.5,7.5,15.0,41.0,8.0,9.0,19.0,41.0,13.0,15.0,29.0,51.0,700.0
WGdPi3wP,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,15:45,Dundee Utd (Sco),UNA Strassen (Lux),1.67,2.5,9.0,1.31,3.15,2.45,1.51,5.4,1.12,1.22,5.0,9.5,1.03,10.0,1.22,3.97,1.69,2.12,2.67,1.45,4.51,1.18,2.25,1.57,1.04,1.11,3.6,13.0,23.0,51.0,126.0,7.0,11.0,29.0,81.0,6.0,10.0,26.0,67.0,7.5,12.0,34.0,81.0,1000.0
raSvoCk4,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,16:00,Decic (Mne),SK Rapid (Aut),8.0,2.5,1.73,1.3,3.2,2.4,1.53,5.17,1.13,8.0,4.75,1.29,1.03,10.0,1.2,4.18,1.66,2.18,2.57,1.47,4.38,1.19,2.1,1.67,3.2,1.13,1.05,13.0,7.5,6.5,8.0,21.0,10.0,9.5,12.0,41.0,26.0,23.0,29.0,101.0,67.0,51.0,67.0,900.0
tKJznlZQ,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,16:00,FK Sarajevo (Bih),Univ. Craiova (Rou),3.75,2.1,2.75,1.41,2.82,2.8,1.38,6.9,1.07,2.9,3.6,2.05,1.05,8.2,1.31,3.25,1.98,1.8,3.41,1.29,6.36,1.1,1.83,1.83,1.62,1.22,1.3,10.0,7.5,10.0,19.0,9.0,7.0,9.5,19.0,15.0,11.0,17.0,29.0,34.0,26.0,34.0,51.0,700.0
CWyczVfS,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,16:00,Larne (Nir),Prishtina (Kos),2.75,2.1,3.75,1.42,2.77,2.95,1.35,6.99,1.07,2.1,3.6,2.88,1.06,7.76,1.35,3.03,2.08,1.72,3.66,1.26,6.79,1.08,1.83,1.83,1.33,1.22,1.6,10.0,8.5,15.0,34.0,7.0,7.0,11.0,26.0,10.0,9.5,17.0,34.0,19.0,19.0,29.0,51.0,800.0
jJdSO2Vo,EUROPA CONFERENCE LEAGUE,QUALIFICATION,2025-07-24,16:00,Rakow (Pol),Zilina (Svk),1.8,2.5,7.0,1.3,3.2,2.4,1.53,5.16,1.13,1.33,4.5,8.0,1.03,10.0,1.2,4.24,1.64,2.22,2.47,1.5,4.35,1.19,1.91,1.8,1.05,1.13,2.88,13.0,21.0,41.0,81.0,7.5,9.0,23.0,51.0,7.0,9.0,21.0,51.0,9.0,12.0,26.0,51.0,151.0
GGAOhZbD,BRAZIL 1,ROUND 16,2025-07-24,17:00,Atletico-MG,Fortaleza,2.52,2.17,5.27,1.42,2.65,3.0,1.34,8.29,1.04,1.68,3.66,5.0,1.05,9.18,1.36,3.05,2.15,1.71,3.95,1.24,8.13,1.07,1.99,1.75,1.15,1.27,2.05,7.5,10.0,23.0,81.0,5.3,6.75,16.0,56.0,6.25,8.5,20.0,76.0,12.0,15.0,41.0,141.0,0.0
dCmBGxiK,BRAZIL 1,ROUND 16,2025-07-24,17:00,Gremio,Botafogo RJ,3.6,2.0,3.2,1.42,2.65,3.0,1.34,7.78,1.05,2.75,3.4,2.42,1.06,8.55,1.37,3.02,2.15,1.71,3.84,1.25,7.72,1.07,1.88,1.81,1.52,1.3,1.4,8.5,7.0,11.0,26.0,8.0,6.33,9.5,21.0,13.0,11.0,17.0,41.0,36.0,26.0,41.0,101.0,251.0
zqKT3a7E,BRAZIL 1,ROUND 16,2025-07-24,17:00,Vasco,Bahia,3.25,2.0,3.5,1.4,2.73,3.1,1.32,8.81,1.03,2.54,3.25,2.71,1.05,9.0,1.36,3.05,2.15,1.71,4.05,1.23,8.66,1.06,1.95,1.76,1.42,1.32,1.46,8.0,7.0,12.0,31.0,7.0,6.0,11.0,26.0,12.0,10.0,18.0,46.0,31.0,26.0,46.0,101.0,251.0
vczPIGug,VENEZUELA 1,CLAUSURA,2025-07-24,18:00,Yaracuyanos,Carabobo,6.8,2.15,1.95,1.41,2.63,2.94,1.33,7.72,1.04,7.0,3.9,1.45,1.06,9.0,1.36,2.9,2.08,1.63,3.65,1.24,8.0,1.07,2.22,1.52,2.67,1.21,1.1,8.25,5.0,5.5,8.5,13.0,7.5,8.25,12.5,37.0,22.0,23.0,35.0,150.0,90.0,100.0,150.0,61.0
OOdHPZ7d,COPA SUDAMERICANA,PLAY OFFS,2025-07-24,19:00,Guarani (Par),U. De Chile (Chi),3.4,2.25,3.0,1.35,2.95,2.6,1.43,6.68,1.07,2.8,3.4,2.45,1.03,11.0,1.26,3.78,1.85,1.96,3.02,1.37,5.88,1.12,1.67,2.1,1.53,1.3,1.4,11.0,9.5,13.0,23.0,10.0,6.5,10.0,19.0,15.0,11.0,13.0,26.0,29.0,21.0,29.0,41.0,151.0
dzWc7YD6,BRAZIL 1,ROUND 16,2025-07-24,19:00,Juventude,Sao Paulo,5.5,1.95,2.63,1.56,2.38,3.54,1.27,9.4,1.04,4.5,3.2,1.91,1.11,6.36,1.52,2.55,2.53,1.5,4.89,1.17,10.0,1.04,2.25,1.57,1.83,1.36,1.18,6.5,5.5,7.5,15.0,9.0,6.5,9.5,19.0,21.0,17.0,21.0,41.0,51.0,41.0,51.0,81.0,501.0
fk4dAeZp,BRAZIL 2,ROUND 18,2025-07-24,19:00,Botafogo SP,Criciuma,3.75,1.83,3.6,1.66,2.18,3.96,1.22,11.0,1.02,2.9,2.8,2.8,1.15,5.33,1.66,2.23,2.95,1.38,6.09,1.12,12.0,1.02,2.25,1.57,1.4,1.4,1.4,5.5,6.0,12.0,29.0,6.5,5.5,12.0,29.0,12.0,12.0,21.0,41.0,29.0,29.0,51.0,81.0,251.0
K6rXGfA5,VENEZUELA 1,CLAUSURA,2025-07-24,19:00,Metropolitanos,Anzoategui FC,2.32,2.12,4.65,1.38,2.74,2.83,1.36,7.72,1.04,1.8,3.35,4.3,1.05,10.0,1.31,3.15,1.87,1.79,3.35,1.28,6.5,1.1,1.75,1.85,1.19,1.28,1.98,9.25,10.25,22.0,65.0,6.5,6.2,13.0,40.0,8.0,7.6,14.0,45.0,14.0,13.0,24.0,65.0,500.0
86DGF6th,COLOMBIA 1,CLAUSURA,2025-07-24,20:00,Ind. Medellin,Envigado,1.8,2.38,9.5,1.4,2.73,2.73,1.4,7.77,1.05,1.33,4.5,11.0,1.03,11.0,1.29,3.51,1.94,1.86,3.4,1.3,6.46,1.1,2.5,1.5,1.05,1.18,3.25,9.5,19.0,41.0,126.0,5.5,9.0,29.0,81.0,5.5,9.0,26.0,81.0,8.0,13.0,34.0,101.0,151.0
r9NAsp0J,ECUADOR 1,ROUND 22,2025-07-24,21:00,Barcelona SC,LDU Quito,3.0,2.1,3.6,1.41,2.82,2.95,1.35,7.77,1.05,2.3,3.25,3.1,1.03,9.74,1.32,3.2,2.04,1.75,3.48,1.28,7.84,1.06,1.8,1.91,1.36,1.33,1.57,9.0,9.0,15.0,34.0,7.5,6.0,11.0,26.0,11.0,9.5,15.0,34.0,21.0,19.0,29.0,51.0,251.0
lrQLz0Gc,COPA SUDAMERICANA,PLAY OFFS,2025-07-24,21:30,Atletico-MG (Bra),Bucaramanga (Col),2.0,2.3,7.0,1.39,2.85,2.77,1.43,7.24,1.07,1.5,4.33,6.5,1.04,9.78,1.3,3.45,1.92,1.88,3.3,1.32,6.44,1.11,2.1,1.67,1.11,1.2,2.5,11.0,15.0,34.0,81.0,6.5,8.0,19.0,51.0,6.5,9.0,21.0,51.0,10.0,13.0,29.0,67.0,351.0
hKtuFYvI,VENEZUELA 1,CLAUSURA,2025-07-24,21:30,Portuguesa,Monagas,3.35,2.1,2.87,1.38,2.74,2.83,1.36,6.09,1.08,2.82,3.2,2.37,1.06,9.0,1.31,3.2,1.98,1.7,3.3,1.28,8.0,1.07,1.7,1.91,1.57,1.3,1.36,9.25,7.6,11.0,23.0,8.0,5.9,8.5,17.5,13.0,9.75,13.0,26.0,30.0,23.0,30.0,55.0,400.0
lU0lGQ56,BRAZIL 2,ROUND 18,2025-07-24,21:35,Remo,Avai,3.2,1.91,4.0,1.55,2.28,3.48,1.26,9.33,1.03,2.4,3.0,3.2,1.11,6.14,1.54,2.48,2.6,1.48,5.07,1.16,10.0,1.04,2.2,1.62,1.36,1.36,1.53,6.0,7.5,15.0,34.0,6.0,6.0,13.0,34.0,10.0,10.0,19.0,41.0,23.0,23.0,41.0,67.0,351.0
GWGODpB4,COLOMBIA 1,CLAUSURA,2025-07-24,22:10,Dep. Cali,Fortaleza,2.75,1.95,5.0,1.57,2.25,3.7,1.23,11.0,1.01,2.0,2.9,4.5,1.12,5.97,1.52,2.55,2.6,1.48,5.48,1.14,13.0,1.02,2.2,1.62,1.18,1.4,1.8,6.0,9.5,21.0,51.0,5.5,6.0,17.0,41.0,8.0,10.0,19.0,51.0,17.0,21.0,41.0,81.0,151.0
